Coluna;;CNAE 2.0 Div
;2015;13806;2210;149;5209;17418;421;546;480;903;3260;1055;5;1486;6543;112;1280;108;59;762;291;21;1592;922;1275;59913
;2014;13399;2819;69;6175;18610;405;551;477;929;3505;1190;5;1569;7311;130;1479;71;93;750;294;44;1615;1104;1225;63819
;2013;13329;2472;67;7485;16634;728;514;481;930;3468;1046;4;1511;7939;111;1581;75;65;639;281;32;1588;1174;1857;64011
;2012;14045;2416;60;6055;18341;929;575;507;961;3766;989;14;1556;7553;118;1396;47;69;634;347;58;1458;1081;1326;64301
;2011;13922;2340;60;6551;20491;883;591;380;858;4145;982;6;1739;8132;73;1468;38;79;585;374;50;1390;299;1270;66706
;2010;13755;2263;55;7908;23654;852;551;359;1021;4866;849;150;1658;7200;69;2929;71;69;501;374;32;1329;471;1206;72192
;2009;13682;1972;48;8145;20486;795;509;336;837;3663;793;152;1662;5969;76;2562;118;74;493;288;18;1080;179;718;64655
;2008;12711;1996;47;8934;20544;1138;502;332;858;3612;751;233;1542;5453;127;2265;68;120;512;236;25;1288;180;637;64111
;2007;13887;1436;45;9833;15985;1465;505;379;792;3962;694;227;1547;5364;86;1604;49;87;509;210;33;1161;718;1078;61656
25 - Paraíba;Total;203249;31116;1244;111815;52077;187905;3620;11269;16434;70426;10337;490;46716;87757;3560;30914;4039;2189;4414;1581;289;23695;6778;9890;921804
;2019;14904;1793;8;7178;3315;14938;146;679;1237;5412;786;18;2776;5970;167;2388;155;162;316;97;26;1641;423;933;65468
;2018;16202;2225;17;7785;3603;15042;167;652;1574;4896;801;19;3040;6144;305;2330;179;183;310;99;34;1598;475;864;68544
;2017;17142;1968;15;8024;3513;14438;234;654;1550;4523;740;0;3036;6371;366;2383;166;197;353;140;25;1606;540;788;68772
;2016;17604;2294;64;8166;4143;15330;263;682;1387;4502;741;10;3156;6859;346;2375;240;188;367;132;26;1685;527;753;71840
;2015;17633;2475;54;8590;4561;14872;278;831;1738;4769;786;18;3549;7875;370;2753;278;171;369;137;35;1814;589;807;75352
;2014;17549;2789;36;9444;4968;14830;305;941;1449;5100;869;15;4072;8630;294;2961;374;107;450;172;44;2160;546;737;78842
;2013;17318;2889;109;9658;4430;15146;300;889;1456;4537;803;35;4315;8035;316;2923;345;183;401;128;40;2157;612;653;77678
;2012;17206;2738;115;9295;4469;15185;246;858;1428;5198;797;83;4608;7599;319;2725;376;151;384;138;6;2063;571;870;77428
;2011;17494;2586;137;8586;4414;14635;355;906;1435;4703;805;64;4423;7231;271;2501;451;153;385;139;20;2181;514;784;75173
;2010;14328;2577;135;9068;4197;14454;381;1148;1259;6146;786;54;4040;7121;220;2235;502;154;292;131;16;1933;396;813;72386
;2009;12384;2261;180;8604;3872;12237;335;1007;652;6807;780;47;3533;5659;188;1994;423;145;249;106;9;1760;434;639;64305
;2008;12019;2259;192;8289;3514;13095;271;1034;663;6752;881;61;3252;5392;201;1773;303;196;230;85;7;1668;528;709;63374
;2007;11466;2262;182;9128;3078;13703;339;988;606;7081;762;66;2916;4871;197;1573;247;199;308;77;1;1429;623;540;62642
26 - Pernambuco;Total;998616;115295;1640;78162;256735;34255;11130;58922;36693;76382;102346;14588;126274;222667;37979;98845;6155;55748;45531;81401;62379;64017;25188;40880;2651828
;2019;74193;7404;8;5947;17977;2111;777;3553;2734;5637;8358;1334;9702;13863;2178;6720;337;4085;2363;13425;784;4255;1945;4448;194138
;2018;66143;7139;7;5823;18556;2124;747;3758;2876;5256;8275;1342;10184;14989;2324;6723;396;3704;2762;13348;3666;4190;2029;4182;190543
;2017;68906;7241;7;5849;18747;2945;894;3952;2821;4953;8165;1305;10316;15644;2444;6571;406;3874;2913;12394;5415;4280;1949;4026;196017
;2016;68913;7065;130;5646;18953;2948;831;4606;2676;5629;8321;1253;10138;17188;2426;6801;389;3824;3314;10736;5422;4398;2043;3930;197580
;2015;71027;9026;163;6113;21107;2848;971;4807;2754;5706;8553;1290;10472;19581;2813;8493;474;3992;3187;8941;5364;5140;2153;3972;208947
;2014;77473;12431;164;6711;23782;2873;1112;5284;3109;5093;9030;1185;10423;20999;3374;9718;614;4476;3745;4598;7107;5755;2354;4267;225677
;2013;73270;12170;245;6514;23417;2828;837;5434;3101;6362;9023;1158;9538;21500;3354;9915;646;5038;5502;3489;11203;6284;2376;3682;226886
;2012;75564;11691;184;6635;22828;2747;967;5347;3178;6308;8401;1170;10139;20502;3215;8880;514;4916;5835;2885;6554;6179;2117;3080;219836
;2011;81015;11797;189;6112;20852;2708;766;5019;2765;7740;7289;1043;9848;18966;3375;7871;508;4602;4715;3370;6046;5748;1996;2444;216784
;2010;82893;8156;156;6003;20298;2750;804;4771;2867;8260;7404;1047;9789;16079;3288;7915;332;4536;3383;2037;5284;5531;1741;2114;207438
;2009;90949;7744;131;5305;17638;2346;743;4261;2770;4912;6928;1100;9593;15383;2766;6670;384;4288;3020;1927;3660;4306;1588;1535;199947
;2008;87024;6601;135;5893;16589;2447;837;4475;2717;5223;6442;638;8304;14450;3045;6445;478;4368;3006;2198;1680;4011;1543;1458;190007
;2007;81246;6830;121;5611;15991;2580;844;3655;2325;5303;6157;723;7828;13523;3377;6123;677;4045;1786;2053;194;3940;1354;1742;178028
27 - Alagoas;Total;933199;22828;3332;8088;10017;1647;3324;1554;7673;25325;20061;828;34857;24490;2181;12096;320;961;5420;1843;536;8782;1460;12407;1143229
;2019;46208;1741;243;117;774;124;281;122;712;639;1452;14;3535;2037;84;808;30;184;225;100;62;682;152;1376;61702
;2018;51211;1825;253;110;797;131;309;115;636;578;1514;12;3239;1891;94;889;0;145;267;115;125;653;143;1067;66119
;2017;57351;1771;284;115;816;91;282;127;618;507;1531;13;3243;1844;117;819;0;148;252;111;10;691;144;884;71769
;2016;59522;1723;367;563;870;95;225;123;556;1360;1499;1;3033;2057;139;817;4;115;270;113;11;690;132;792;75077
;2015;60412;1947;347;727;802;85;267;132;599;1998;1277;1;2952;2334;255;1034;5;80;337;146;14;667;158;903;77479
;2014;65685;1941;360;744;820;95;291;144;657;1317;1266;84;3281;2163;241;1146;23;69;479;195;27;704;131;977;82840
;2013;75177;561;209;713;767;157;248;137;650;2019;1225;88;3050;1874;275;1444;30;45;678;182;45;750;117;1021;91462
;2012;83962;1975;200;750;739;244;327;109;636;2370;1210;96;2577;2023;203;985;44;40;679;259;49;655;119;1045;101296
;2011;88278;2071;200;683;685;193;255;113;633;2634;1177;98;2353;1992;172;1111;35;42;623;165;56;703;91;961;105324
;2010;87092;2079;223;642;645;156;154;113;589;3095;1155;100;2399;1721;158;875;33;31;494;126;41;746;61;856;103584
;2009;87818;1949;219;956;724;109;167;107;519;2839;1105;106;1870;1655;176;793;31;24;391;117;39;607;85;894;103300
;2008;87145;1701;216;986;706;72;190;95;448;2889;1172;103;1636;1466;139;728;51;17;479;141;25;635;66;873;101979
;2007;83338;1544;211;982;872;95;328;117;420;3080;4478;112;1689;1433;128;647;34;21;246;73;32;599;61;758;101298
28 - Sergipe;Total;112668;13535;4909;52830;31111;60178;5963;5497;6805;34690;17220;473;14222;65465;1947;16195;2921;11213;2539;19629;1440;20353;9846;6029;517678
;2019;9486;789;62;3676;1749;3781;422;433;413;1581;866;48;754;4214;147;1246;107;1013;92;2860;25;1331;1021;479;36595
;2018;10804;820;336;3678;1812;3952;435;434;426;1529;1108;39;1074;4266;183;1155;123;1271;90;3282;26;1328;956;806;39933
;2017;10763;826;351;3547;1798;3962;440;408;469;2037;1280;30;1015;4272;175;1201;188;1029;120;3208;42;1430;932;385;39908
;2016;10934;861;365;3534;2001;4064;499;377;517;2379;1409;41;1020;4891;184;1112;230;829;118;2621;49;1591;950;430;41006
;2015;11001;904;392;3932;2598;4576;536;375;606;3575;1425;35;1099;5735;208;1397;239;755;138;2784;57;1742;976;640;45725
;2014;9149;976;379;4478;2887;4603;572;418;593;4024;1553;35;1099;6290;198;1633;317;747;162;2247;77;2110;995;590;46132
;2013;8382;976;395;4494;2812;5715;511;453;621;3950;1566;37;1097;6416;219;1702;225;917;138;866;82;2025;1092;558;45249
;2012;7917;1706;373;4282;2702;5997;621;437;700;4252;1637;35;1094;6267;112;1608;214;783;144;374;45;1846;816;491;44453
;2011;7233;1604;377;4422;2516;6491;434;413;641;4239;1363;50;1224;5517;76;1328;273;672;432;345;52;1831;747;377;42657
;2010;6861;1446;572;4446;2646;6037;563;372;551;3291;1378;40;1267;4445;178;1066;245;800;336;288;191;1478;481;443;39421
;2009;6092;1229;579;3792;2518;4442;360;385;434;2193;1333;34;1189;4593;77;952;242;746;232;268;190;1385;351;278;33894
;2008;6379;624;367;4156;2596;3446;313;478;479;1491;1183;15;1106;4516;96;1028;228;794;208;255;303;1197;268;255;31781
;2007;7667;774;361;4393;2476;3112;257;514;355;149;1119;34;1184;4043;94;767;290;857;329;231;301;1059;261;297;30924
29 - Bahia;Total;453528;80044;5598;93035;174214;424858;34412;81224;40384;43225;164632;11229;209933;223224;55984;125339;30947;46189;25423;117571;5679;82645;27223;93591;2650131
;2019;41086;6669;85;7174;11458;30264;2044;7003;2601;3072;12615;1157;17417;15255;3720;9418;1263;4208;1621;8195;288;6355;2292;6812;202072
;2018;42160;6353;166;7816;10783;29689;2181;7113;2922;2798;12955;1119;17669;16189;3591;9593;1237;3624;1621;8461;290;6379;2142;6799;203650
;2017;40377;6020;237;7485;11303;30516;2226;6960;2752;2803;12991;1020;17947;16301;3663;8634;1372;3720;1727;8705;301;6318;2250;6805;202433
;2016;37727;6365;424;7458;11420;30727;2400;6753;3567;2946;13086;991;17321;17229;3749;8642;1566;3846;1719;8237;357;6551;2253;7098;202432
;2015;38082;6437;415;6653;12505;27417;2749;6604;3470;3311;12976;1066;17568;19767;4334;9920;1680;4232;2158;9980;561;6721;2423;7057;208086
;2014;38015;7212;413;7911;13865;26962;2896;6768;3527;3840;13331;1043;18084;20357;4611;10600;2177;4629;2212;9464;663;7360;2590;8276;216806
;2013;36368;7235;395;7741;14158;29040;2832;6598;3592;4130;12901;1028;17435;20018;4712;11345;2724;4271;2103;10604;668;7080;2515;8331;217824
;2012;35000;6653;442;7881;15051;32818;2793;6305;3656;3470;12871;990;16877;19667;4706;10834;3297;3760;2075;9869;616;7028;2624;9033;218316
;2011;33663;6011;484;7617;15125;40095;2853;6017;3591;5575;12651;762;15894;18670;4702;11903;3581;3786;2351;8960;517;6471;2269;8028;221576
;2010;32085;5859;448;7242;15581;42501;2626;5830;3202;4472;12509;664;15045;17504;4508;11902;3068;3202;2006;8957;388;5828;1684;6418;213529
;2009;27554;5494;576;6044;14636;38600;2838;5237;2691;2375;11483;518;13539;15300;4384;9387;2659;2503;1993;8565;307;5371;1566;6595;190215
;2008;25226;4984;747;6323;14083;34507;2875;5180;2601;2319;12081;467;13276;14061;4841;6792;2971;2120;1862;8687;353;5148;1401;5920;178825
;2007;26185;4752;766;5690;14246;31722;3099;4856;2212;2114;12182;404;11861;12906;4463;6369;3352;2288;1975;8887;370;6035;1214;6419;174367
31 - Minas Gerais;Total;1998688;111486;20325;409987;936725;455603;139103;141608;124234;146128;292514;110448;373596;649943;838367;676153;170856;205916;261499;806842;24818;436010;185927;227149;9743925
;2019;179309;8704;1174;26177;59372;34384;8808;10789;8611;14763;23877;9241;26916;46111;60155;46298;12195;16440;18779;47682;1960;30916;16343;19828;728832
;2018;171867;8651;1279;25737;60337;34633;8859;11794;8423;12425;23036;9655;26961;46864;60221;43298;11809;15076;18076;48115;1765;31424;16359;19935;716599
;2017;170794;8204;1406;27873;64076;34877;9135;11293;8898;11525;23663;8895;26020;47087;56824;41976;11995;14950;16924;49547;1814;31292;14371;18468;711907
;2016;162058;8224;1674;27389;65669;35757;9455;10340;9037;11925;23606;9025;25986;49357;56535;42168;12218;15459;17026;48258;2011;30839;14155;17802;705973
;2015;165186;8496;1557;29105;68967;33344;9910;10652;9562;12204;22450;8838;28451;53045;57438;46437;12324;16491;19094;56961;2215;34104;14121;20052;741004
;2014;160608;8912;1557;33252;77750;37973;10845;13261;10266;13133;23691;9135;32356;57369;63509;53833;14679;17553;21788;70443;2405;38374;15548;20499;808739
;2013;156392;12352;1630;33019;78003;38722;11055;12733;10526;11958;23680;9165;31717;56806;69078;55134;14727;17742;23483;78305;2495;38532;15723;19327;822304
;2012;148652;10974;1748;33354;79265;36584;11242;11058;10942;11651;24284;8285;32760;54823;68335;58933;14661;16321;23783;81117;2542;37827;14807;18152;812100
;2011;149208;7402;1880;33652;80888;35462;11763;10195;10265;12725;23748;7634;30650;53961;70927;61288;14191;17001;23809;75097;2154;36851;13873;18189;802813
;2010;144249;7973;1678;34131;81545;36985;12006;10217;9880;9864;21782;8248;30445;50690;69568;63486;14328;15369;23029;72211;1691;34966;13031;15122;782494
;2009;131469;7435;1619;33555;74269;32037;11252;9522;9628;10065;20109;8479;28060;45692;64507;58060;12758;14084;18636;61386;1157;31946;12165;12506;710396
;2008;131208;7101;1595;35749;74687;32073;12389;9825;9507;8325;19473;7534;26566;44709;70921;54162;12503;15553;19200;59888;1323;30051;12375;13366;710083
;2007;127688;7058;1528;36994;71897;32772;12384;9929;8689;5565;19115;6314;26708;43429;70349;51080;12468;13877;17872;57832;1286;28888;13056;13903;690681
32 - Espírito Santo;Total;253779;16682;423;19480;172407;25128;43418;18427;23102;22460;24911;2714;53717;294521;88526;100027;2104;29181;29956;13752;10878;68814;13542;94081;1422030
;2019;23203;1040;0;1257;10382;1529;3117;1323;1631;1551;1983;356;2935;20920;6895;6833;111;2997;1951;1371;1626;4558;1166;8271;107006
;2018;22377;953;0;1149;10424;1486;3076;1234;1666;1525;2272;356;3697;21245;7268;7253;123;3097;1713;1146;1626;4580;1285;7786;107337
;2017;21793;995;0;1038;10809;1569;3086;1159;1640;1358;2274;305;3841;21424;7082;6559;132;3130;1675;916;1439;4399;1208;7088;104919
;2016;21341;926;73;1016;10950;1768;3114;1163;1774;1047;2156;265;3930;22337;7087;5879;97;3108;1852;895;1502;4756;951;8383;106370
;2015;21350;1475;62;1136;11551;2089;3569;1192;1870;1690;1959;187;4648;23904;7393;6475;159;3488;2264;1038;2066;5527;1035;7679;113806
;2014;21400;1436;60;1289;13914;2605;3587;1223;2090;1669;2146;193;4651;25722;7423;7653;118;3395;2717;1160;1349;6319;1144;7384;120647
;2013;20269;1651;62;1329;14237;2651;3523;1140;1918;1730;2069;204;4771;25198;6742;8314;223;3400;2696;1117;303;6090;1104;6638;117379
;2012;20349;1605;35;1353;14280;2549;3548;1188;1919;1778;1996;170;4761;24417;6368;9543;207;2394;2508;1183;220;5472;1089;7824;116756
;2011;19817;1375;33;1659;15520;2364;3574;1217;1848;1899;1924;139;4438;23757;6433;8859;241;1537;2301;1136;196;5532;1057;7885;114741
;2010;18173;1355;34;1881;15248;1803;3382;1544;1881;1912;1789;132;4401;22640;6557;7987;191;897;2663;985;229;5472;949;7742;109847
;2009;15311;1308;35;2100;14942;1587;3213;1916;1675;3036;1478;123;3793;21121;6073;8846;166;682;2470;935;153;5328;882;6374;103547
;2008;14156;1241;26;2058;14852;1571;3131;2087;1675;1866;1472;133;3996;20752;6620;9430;175;623;2617;949;39;5386;835;5695;101385
;2007;14240;1322;3;2215;15298;1557;3498;2041;1515;1399;1393;151;3855;21084;6585;6396;161;433;2529;921;130;5395;837;5332;98290
33 - Rio de Janeiro;Total;502602;168938;16872;92317;628802;43532;28705;102081;132387;184290;246201;119631;311620;259059;304803;343867;37836;44820;166934;168735;245403;93789;134140;325774;4703138
;2019;38914;12853;858;6076;36158;2032;1198;6324;7254;16107;14241;7164;19180;14524;24678;20354;1746;2249;10089;12479;8471;6014;8565;31257;308785
;2018;34574;12804;738;6045;39365;2132;1430;6824;8357;15987;15441;7949;22291;15759;22522;20464;2090;3916;8968;12560;8321;6107;8160;26073;308877
;2017;36695;12878;627;6025;40870;2625;1614;6733;8983;15082;16627;9224;22865;16522;23543;21097;2453;3725;9058;12520;10715;6420;8092;24931;319924
;2016;37409;13267;1236;6031;42109;2894;1686;6859;9682;17572;17959;8417;22833;18558;22706;22875;2561;3208;10051;8967;11494;6924;10590;24464;330352
;2015;40504;13872;1200;6456;46494;3002;2092;7552;10511;18110;19194;8900;25176;21314;23651;26553;2959;3479;11976;10522;17770;7545;11454;29560;369846
;2014;40545;13890;1041;7191;52543;3276;2457;8175;11692;18691;20627;9224;27532;23116;25169;29605;3823;4300;13665;13759;26150;8431;12684;35542;413128
;2013;39608;13741;1018;7356;54327;3612;2348;7670;11541;18960;21210;9168;26502;22965;25854;32542;3101;3811;15352;15198;26105;8073;12575;31364;414001
;2012;40484;15512;1244;6744;56515;3894;2443;8171;12114;18657;20417;10565;26029;22782;25639;31924;3032;3136;15737;14767;27456;7988;12060;26675;413985
;2011;39972;12977;1530;7196;56713;4449;2505;9108;11668;17920;19824;10259;26784;22989;24375;31182;3202;2979;15451;16461;24108;7928;11467;23334;404381
;2010;40438;12757;1682;7790;55149;3965;2476;9042;10920;15719;20653;10196;24609;21858;24274;27993;3586;3276;14160;15466;23981;7509;10319;22811;390629
;2009;39086;10834;1620;7552;52094;2841;2773;9049;10345;3823;20072;9957;23237;19426;20525;26912;3229;2866;14309;11911;21822;7287;9409;17536;348515
;2008;36013;11053;2003;8144;49297;4344;2792;8400;8732;4515;20567;9775;22682;19666;21577;27248;3177;4320;15359;12570;21460;6767;8449;16585;345495
;2007;38360;12500;2075;9711;47168;4466;2891;8174;10588;3147;19369;8833;21900;19580;20290;25118;2877;3555;12759;11555;17550;6796;10316;15642;335220
35 - São Paulo;Total;4636176;394120;20510;1340693;2079444;807119;332775;946397;578484;543017;1702044;697730;2503657;1369223;901370;2557052;857408;1223438;2364210;3252370;397164;772008;848299;614047;31738755
;2019;368062;29787;427;86909;125273;41821;21565;66974;35043;44082;130144;58889;177656;93100;48577;156514;48646;73890;155030;217792;22607;52282;65576;60582;2181228
;2018;362266;28099;319;87855;130555;46449;22106;65326;36761;41086;131023;54578;179129;93184;51043;156057;51271;68922;155869;221282;26865;53763;64657;56257;2184722
;2017;364925;29164;329;90107;139711;50820;22133;67390;37887;39942;129741;55405;179673;95905;51357;157513;52200;73112;153119;211382;26443;53142;63506;53844;2198750
;2016;365482;30359;1891;88137;142910;52845;23022;70175;40467;41408;128250;56465;174661;98170;52923;164960;54509;81045;157859;209763;28609;53687;64606;50478;2232681
;2015;376875;30264;1789;91811;151605;56211;24497;73509;43240;43468;130368;56947;180518;105380;61544;180507;62250;88989;175012;229299;32214;58660;66367;50297;2371621
;2014;379371;30958;1576;105225;169770;65007;26059;76214;47481;43417;137427;56054;201221;114079;69921;206761;73404;101713;199516;262269;33034;65394;71234;53008;2590113
