Coluna;;CNAE 2.0 Div
;2013;379541;31457;1558;108535;175282;69827;27181;77116;48371;44243;137081;53608;206948;115796;74884;219023;74989;103410;214494;286542;33950;68058;71320;56542;2679756
;2012;371738;33876;1932;109309;176014;72139;27985;77464;49394;44271;134936;52316;204960;117661;78718;223087;75988;109621;208247;274991;32275;68106;69300;51906;2666234
;2011;366183;30952;1960;112754;180766;69739;28510;77785;50410;42641;137181;51014;204342;116408;83487;231343;77361;109449;204924;285805;32554;65684;68672;46685;2676609
;2010;349218;29945;2032;117315;181120;72658;27630;77636;50787;42186;137191;50459;208961;112609;83218;226686;75249;107402;190234;283509;32126;62953;67171;41731;2630026
;2009;329089;29906;2109;112614;170532;66018;25670;72458;47170;41969;126630;50851;196448;105272;75835;207734;68371;100238;175627;256722;29465;57012;61944;33996;2443680
;2008;316537;29915;2202;115127;169567;69246;28072;71691;47585;41437;124383;52377;198825;103063;85613;216799;73850;100357;192869;261865;33354;57550;58682;29830;2480796
;2007;306889;29438;2386;114995;166339;74339;28345;72659;43888;32867;117689;48767;190315;98596;84250;210068;69320;105290;181410;251149;33668;55717;55264;28891;2402539
41 - Paraná;Total;2220536;68517;9637;190183;831335;100068;493481;269640;100262;144513;257179;64544;381828;362177;96804;456328;132743;244208;376483;513810;21944;490578;155629;128136;8110563
;2019;199773;5372;660;12630;49840;6984;31851;23561;6929;6108;20773;5820;30134;25918;4786;32794;6728;16957;28468;39128;2274;33389;13839;12577;617293
;2018;184527;5208;632;13173;51668;7285;34717;23528;7164;6838;21524;5679;29423;26244;6852;31702;7460;16798;30219;37392;2040;34715;12624;11705;609117
;2017;186650;4988;655;13904;55241;7123;34547;22790;6634;6116;20709;5935;28894;26704;6597;31843;7315;16061;30510;35260;1808;34912;12572;11402;609170
;2016;173226;4984;899;13736;55341;7155;35188;21815;6704;8432;20272;5699;28470;27430;6694;32726;7406;16325;30372;34206;1851;34561;12162;11235;596889
;2015;187173;5214;804;13999;59003;7035;36522;21998;7242;9537;20376;5263;29254;30070;7059;35056;8953;16881;32534;36323;2748;37618;11825;12362;634849
;2014;186847;5276;751;15683;68457;7803;39070;21529;7969;11092;20990;5689;31873;32171;8380;37438;10779;20078;33655;41979;2677;43522;13085;10762;677555
;2013;177971;4986;706;16887;72587;9168;39508;20070;8519;12145;21218;5466;32039;32395;10198;38718;12159;21947;33102;46097;2486;43419;13015;10337;685143
;2012;154902;5475;659;17408;72009;8622;39358;19761;8303;11816;20633;5035;30415;30898;9538;39759;12465;25382;30785;43828;1113;42286;12464;9677;652591
;2011;166694;5907;643;15570;72859;8267;39375;19735;8303;11508;19786;4202;30125;29373;9317;38705;11626;22256;30400;46838;1090;41030;12473;9161;655243
;2010;160708;5671;861;14796;73408;8467;40613;19763;8533;11187;18727;4027;29883;28069;7559;38109;12604;20603;27644;43120;938;39618;11628;8851;635387
;2009;151372;5435;822;14104;68342;7665;37398;18667;8077;16464;17916;4174;27497;25256;6416;34364;13784;19403;23679;36666;1032;36082;10639;6922;592176
;2008;146005;5104;834;13865;68310;7412;40804;18736;7805;17279;17425;3879;27145;24699;6861;33773;11772;16382;23310;37107;936;35212;10768;7767;583190
;2007;144688;4897;711;14428;64270;7082;44530;17687;8080;15991;16830;3676;26676;22950;6547;31341;9692;15135;21805;35866;951;34214;8535;5378;561960
42 - Santa Catarina;Total;1347382;46108;8496;754688;1373102;124150;502759;254688;75997;4550;116512;10768;515930;434005;249938;429870;93700;385307;505743;199515;66737;360331;99458;87761;8047495
;2019;125424;4000;280;57080;103939;8810;38383;20953;6174;264;9955;1168;41574;32617;20307;33193;7093;31293;40761;20985;3758;28371;9990;9469;655841
;2018;118045;3858;481;57457;102134;8585;39372;20928;6121;308;9746;864;40033;31763;22032;32455;6859;27892;42248;18005;4134;27870;10070;8581;639841
;2017;115372;3823;537;57252;105593;8795;37621;20711;6066;232;9596;771;39337;31322;18749;32777;6669;29267;38538;15548;4482;27608;9261;8054;627981
;2016;106749;3548;525;54608;105664;8751;38033;20228;5986;252;9334;798;37843;32729;17495;31485;7648;27409;38866;14253;6148;27378;8909;7687;612326
;2015;108018;3672;496;53902;107119;9121;38188;20062;6308;369;9153;770;41121;35440;17755;33630;7823;29142;41654;14032;6954;28451;9101;8122;630403
;2014;105174;3658;546;59874;113224;9866;39483;20517;6682;355;9485;719;43830;36481;19688;36474;8804;35278;45643;15760;7831;29678;9056;8205;666311
;2013;103286;3602;711;60962;113489;10516;39742;20244;6635;347;9746;634;43405;37390;20401;37186;8251;34777;43527;16456;7012;29064;8374;7468;663225
;2012;88286;3475;810;57418;108825;10100;38660;20196;5994;386;9179;667;42397;36370;19520;35011;8255;33417;41466;15722;6277;28110;8199;6719;625459
;2011;101077;3335;787;58989;110445;10046;38673;19701;5910;342;8768;802;38760;36065;21590;36106;7471;31602;39598;14393;5521;26659;6281;5892;628813
;2010;96805;4010;782;62103;110721;10625;38545;18477;5458;422;8296;781;39465;34698;20196;33775;6543;29553;37067;13425;4447;27048;5703;4918;613863
;2009;91176;3681;903;59235;102727;9664;36884;17782;5242;396;8108;912;36289;29919;16588;30642;6080;25723;31807;13767;3683;26028;4908;4386;566530
;2008;92907;2784;830;58248;96159;9427;39023;17605;4896;448;7693;945;35134;30396;18334;30328;6503;25793;33371;14015;3476;26077;5002;4374;563768
;2007;95063;2662;808;57560;93063;9844;40152;17284;4525;429;7453;937;36742;28815;17283;26808;5701;24161;31197;13154;3014;27989;4604;3886;553134
43 - Rio Grande do Sul;Total;1535484;123360;75758;120569;291889;1574253;211073;134347;99728;24678;206019;29003;500609;246875;154802;754611;147805;156476;740952;583084;61448;480132;168661;138466;8560082
;2019;130092;9495;4549;8178;19537;99653;13780;10699;6284;1758;15646;2029;35844;17358;8295;51852;9212;10285;55798;39524;2522;33802;14673;10647;611512
;2018;129651;8478;4895;8321;20040;101823;14403;10357;6944;1688;16002;1891;37199;17268;8729;52682;9467;10416;55347;39900;1483;34487;13348;9546;614365
;2017;125434;8659;4705;9031;21296;105501;15002;10532;7116;1673;16264;1862;37616;17708;8969;53757;9468;9669;51434;36443;3223;34966;13309;10885;614522
;2016;123410;10156;5319;9067;21657;109427;15559;10689;7120;1722;16125;1944;36449;18709;8747;53676;9535;10049;51651;35475;7977;35414;13200;10202;623279
;2015;125255;10559;5670;9002;21766;109457;16185;10564;7521;2444;16918;2246;35159;19734;9913;57269;10972;11872;57522;40871;10097;38438;13641;10760;653835
;2014;125277;10759;6005;9919;24013;117280;17123;10658;8007;2210;17159;2259;41207;21002;11671;62974;12016;13277;66490;49391;9743;41843;14236;12872;707391
;2013;120541;10108;6473;9677;24338;124750;17454;10537;7804;2735;17237;2359;40472;20966;13110;66134;12803;14060;69217;55368;9154;42129;14119;11260;722805
;2012;117343;10106;6451;9616;23349;128899;17402;10011;8102;1147;16185;2421;40581;21956;13252;66117;12502;13864;62039;52103;7789;41437;13493;12681;708846
;2011;117359;9580;6179;9925;25040;133778;17227;10292;8039;1996;15786;2387;40964;21984;14159;65174;14132;13790;62618;54207;3855;39661;13005;11428;712565
;2010;112713;9810;6291;10303;25130;138574;17091;10243;8030;2081;15760;2448;40785;20130;14372;59668;13616;13151;58809;51058;2018;37320;12723;10690;692814
;2009;105050;9129;6401;9249;22223;129945;16394;10019;7948;1821;14432;2382;37003;18067;13280;56219;11983;11637;50337;42219;1461;34080;11860;9850;632989
;2008;103786;8213;6318;9347;22437;132719;16359;9765;8652;1801;14231;2518;37939;16899;15308;56055;11303;12651;52059;44767;1165;33661;10987;9146;638086
;2007;99573;8308;6502;8934;21063;142447;17094;9981;8161;1602;14274;2257;39391;15094;14997;53034;10796;11755;47631;41758;961;32894;10067;8499;627073
50 - Mato Grosso do Sul;Total;516193;13685;426;28685;64317;42091;20812;36543;11413;126700;11650;1630;28038;48075;14152;36969;445;18853;10262;5128;574;11890;11011;19432;1078974
;2019;46622;1018;18;1592;3451;3124;1242;5579;631;8471;1097;156;2154;3117;1197;3238;47;1318;629;347;11;1051;1340;2136;89586
;2018;45118;967;6;1730;3531;3324;1253;6374;711;11518;1013;131;2286;3341;1133;2903;54;1430;651;371;16;1049;1300;2032;92242
;2017;43687;912;17;1847;3712;3313;1137;2332;651;10813;1078;161;2239;3427;960;2867;6;1500;697;327;21;1190;1353;1815;86062
;2016;42582;989;49;1936;4034;3334;1214;3582;701;9938;1063;147;2350;3739;978;2858;6;1384;759;324;16;1221;1308;1704;86216
;2015;43527;971;48;2008;4465;3420;1324;3597;815;10042;1080;82;2260;4083;1058;3047;13;1363;828;376;18;1214;1078;1789;88506
;2014;43188;936;37;2934;5205;3625;1442;3220;917;11802;947;108;2412;4438;1259;2973;38;1925;1010;449;18;1225;943;1838;92889
;2013;41230;1151;36;2864;6055;3881;1653;2995;956;12095;916;81;2333;4610;1132;3108;26;2189;1112;446;40;960;838;1654;92361
;2012;40490;1733;44;2708;6383;3883;1780;2069;942;12726;888;117;2440;4249;1147;3391;12;1622;878;496;40;826;408;1687;90959
;2011;34593;1146;36;2431;6600;3594;1816;1634;948;11576;870;123;2333;4024;1025;3186;36;1833;840;464;34;742;558;1233;81675
;2010;33587;1126;39;2329;6753;3069;1954;2298;1101;9923;803;111;2071;3730;946;2820;36;1722;880;410;70;714;463;1008;77963
;2009;35590;1047;38;2102;5404;2825;1773;1565;1062;8200;749;104;1716;3082;796;2362;12;1226;707;396;54;606;475;763;72654
;2008;32180;894;27;2125;4537;2367;2031;858;1046;6154;596;118;1449;3253;1244;2116;58;842;672;388;92;554;563;1147;65311
;2007;33799;795;31;2079;4187;2332;2193;440;932;3442;550;191;1995;2982;1277;2100;101;499;599;334;144;538;384;626;62550
51 - Mato Grosso;Total;563396;37569;418;23831;22090;21821;163348;2871;23047;64872;25475;207;35692;84009;10983;46613;471;6689;12828;8102;1532;34020;7329;21466;1218679
;2019;51460;3146;0;1790;1652;1529;9626;206;1250;6395;2441;9;2636;6378;759;4123;40;644;1031;637;165;2528;758;2673;101876
;2018;47365;3001;0;1770;1671;1643;9558;205;1342;5348;2404;33;2554;6105;575;3725;47;651;1053;623;154;2571;701;2339;95438
;2017;48113;2679;0;1647;1706;1793;9413;207;1448;4766;2446;15;2670;6172;478;3452;31;566;1079;588;103;2549;702;2297;94920
;2016;41621;2822;45;1438;1657;1669;9571;221;1585;4850;2454;8;2821;6236;537;3400;37;578;1051;608;102;2673;648;1980;88612
;2015;43896;2941;43;1981;1793;1504;10474;231;2134;4820;2456;13;2724;6870;1006;3709;36;455;1022;679;118;3015;657;1934;94511
;2014;47060;3269;43;2132;1974;1900;11756;277;2060;5126;2103;18;2891;7386;1123;3544;53;522;1236;772;71;3339;708;2108;101471
;2013;48700;3021;40;2362;1989;1984;12769;264;1899;5415;2086;13;2932;7963;933;4122;47;529;1230;761;114;3153;670;1931;104927
;2012;38767;2873;45;2556;1891;1834;13525;277;2124;5545;1652;17;2939;7335;938;3920;45;515;1213;689;152;3029;598;1716;94195
;2011;41862;3160;46;2281;1671;1577;13959;256;2248;5386;1754;14;2944;6481;925;3504;52;478;1155;628;142;2823;527;1124;94997
;2010;38836;2990;45;1704;1575;1603;14820;210;2305;5129;1597;13;2966;6282;941;3468;23;526;841;603;129;2238;398;957;90199
;2009;40503;2690;42;1271;1430;1477;15116;184;1897;3976;1460;13;2796;5790;872;3069;17;425;685;480;116;1981;338;894;87522
;2008;37891;2517;44;1485;1578;1386;15745;176;1805;3967;1316;23;2589;5857;1014;3605;39;480;718;507;85;2192;332;851;86202
;2007;37322;2460;25;1414;1503;1922;17016;157;950;4149;1306;18;2230;5154;882;2972;4;320;514;527;81;1929;292;662;83809
52 - Goiás;Total;1001490;69896;1300;41934;305363;64209;18427;59227;35692;232658;109076;137977;79592;158437;22945;119376;4301;14321;44726;67704;2203;89238;40830;56101;2777023
;2019;87427;4566;74;2946;20026;4234;1394;4734;2594;19453;9919;12120;5695;9655;3062;9836;218;1673;3129;4912;143;6211;3815;6892;224728
;2018;82687;5788;94;2923;20274;4474;1391;4482;2605;18319;10181;12393;5655;10116;1644;8845;266;1631;3514;4816;123;6583;3644;6085;218533
;2017;83412;5911;69;2868;22150;4462;1105;5300;2759;20704;10208;12069;5868;10870;1315;8580;248;1304;3407;4632;125;6448;3583;4925;222322
;2016;78993;5563;181;2916;23057;4292;1350;5017;2776;19207;9381;11970;5913;10949;1818;8241;369;1466;3510;4774;131;6733;3701;5572;217880
;2015;84853;5462;157;3301;24564;4597;1294;6150;2847;18064;7661;12016;6155;13650;1773;9626;425;1836;3495;5404;211;7421;3820;6181;230963
;2014;86007;5834;148;3889;26563;5233;1384;6516;2816;20467;8114;11994;6464;14750;1920;10488;458;1778;3974;6934;211;8178;3836;6123;244079
;2013;85025;5992;50;3897;27831;5843;1440;6104;3177;19725;7876;11184;6727;14846;1933;10471;412;1032;4378;6908;197;8226;3749;4493;241516
;2012;79339;5866;84;3466;27582;6014;1544;4984;3027;19365;7597;9784;6969;14686;1552;10432;410;854;4290;6191;231;8341;3238;4330;230176
;2011;73107;5660;90;3261;25614;5733;1757;3860;2897;19970;8339;10044;6325;14617;1736;9961;373;757;3975;6026;179;7677;2894;3532;218384
;2010;68122;5144;92;3310;24187;5010;1620;3259;2802;14697;8379;9394;6259;12824;1529;9014;374;658;3283;5416;138;6928;2645;2849;197933
;2009;64034;4608;88;3297;21414;4155;1528;3170;2606;15011;7624;8489;5958;10953;1560;7965;345;360;2730;4257;173;6285;2158;2163;180931
;2008;64402;4894;85;3060;20854;4702;1394;2961;2504;15450;6911;8126;6004;10546;1651;8421;211;505;2820;3790;181;5368;1983;1765;178588
;2007;64082;4608;88;2800;21247;5460;1226;2690;2282;12226;6886;8394;5600;9975;1452;7496;192;467;2221;3644;160;4839;1764;1191;170990
53 - Distrito Federal;Total;107498;30702;843;1801;14805;1551;8754;3465;21905;784;5296;17596;7492;33140;1883;29196;4472;5803;4518;2761;544;16529;7468;15449;344255
;2019;9983;2119;11;161;1206;101;585;130;1410;16;431;1571;613;2417;38;1861;193;312;165;223;9;1049;774;1228;26606
;2018;9377;1976;0;164;1258;96;553;153;1373;3;438;1545;621;2445;42;1883;245;364;148;192;14;1005;737;1340;25972
;2017;9258;1900;0;140;931;99;558;194;1347;0;413;1276;535;2881;56;1831;418;376;142;181;15;952;631;1193;25327
;2016;8959;2112;100;171;945;92;522;279;1479;0;431;1725;506;2684;75;1962;428;337;148;209;1;1115;624;1214;26118
;2015;9245;2276;90;164;1018;109;627;236;1554;0;358;1742;455;2702;137;2460;369;356;294;214;2;1291;677;1323;27699
;2014;8203;2463;86;147;1162;135;745;247;1638;0;439;1620;632;2755;131;3002;367;718;339;220;50;1352;676;1528;28655
;2013;8208;2540;84;131;1077;144;707;254;1721;82;440;1660;673;2940;110;3313;356;583;430;207;55;1503;652;1422;29292
;2012;8143;4155;95;128;1256;192;900;303;1909;164;458;1367;648;3117;111;2978;293;615;706;245;59;1696;599;1452;31589
;2011;8075;2667;93;113;1149;173;877;311;2115;62;416;1260;497;2933;120;2730;361;525;518;282;75;1532;556;1223;28663
;2010;8049;2348;89;108;1276;114;875;361;2096;185;409;1132;528;2724;94;2191;320;500;508;258;66;1405;505;1134;27275
;2009;6821;2276;72;134;1262;142;696;361;1913;95;314;1048;565;2162;276;1803;346;441;297;240;60;1230;323;989;23866
;2008;6721;2016;66;123;1236;82;583;298;1692;102;345;935;634;1894;306;1751;473;426;369;162;103;1319;456;666;22758
;2007;6456;1854;57;117;1029;72;526;338;1658;75;404;715;585;1486;387;1431;303;250;454;128;35;1080;258;737;20435
Total;Total;18872205;1630532;176954;3689927;8220475;4809518;2425916;2237736;1468737;1882769;3470722;1267052;5502305;5192315;3005116;6138894;1934677;2609746;4711861;5955568;1146308;3243699;1825395;2031432;93449859
;2019;1577662;119998;8674;247479;531207;315943;153945;171481;94801;145585;267415;105027;398891;352876;201667;405783;112416;184173;328865;417378;61272;227742;149845;193689;6773814
;2018;1522603;119014;9464;252055;541612;325437;160763;172129;99474;139407;270420;101710;404442;357893;205345;399519;118461;171753;330507;417429;65609;232230;145172;179049;6741497
;2017;1526746;118971;9451;257186;568852;330657;161144;170083;101266;135947;269937;102168;404668;365606;198844;400057;121018;175778;319374;400137;70948;231934;141290;170820;6752882
;2016;1479226;123524;13919;251826;579321;341326;165289;171536;105882;143158;268542;102342;395245;386928;199063;409017;124703;184217;326342;386595;81330;234843;143847;165966;6783987
;2015;1529478;129833;13863;260478;614614;341489;176219;177323;113243;151262;269618;103187;412431;427447;213790;450799;136234;198288;361416;426107;98269;256067;147592;176465;7185512
;2014;1531732;138250;13688;296028;683752;372499;189195;184767;121979;158758;282389;103101;455677;457034;236904;509829;167344;224188;408118;489279;111719;283001;157834;188781;7765846
;2013;1504798;139074;14170;302869;696085;395461;192868;181634;123924;162777;281824;99388;457043;460712;250700;535015;179041;225643;428140;532364;115065;284319;156918;180304;7900136
;2012;1438869;144689;14911;298619;695172;401849;196792;177230;126152;160979;274919;96618;452373;451568;251651;539641;175462;228222;410587;514483;105422;279558;149441;169338;7754545
;2011;1452835;130829;15132;302262;704033;408761;202043;175122;125213;164354;273143;93386;444267;439271;259737;544703;177066;223135;402882;526099;97619;269035;142573;153009;7726509
;2010;1400852;126398;15608;312690;706125;419973;204350;173219;123095;150674;271120;92472;446369;413722;254037;526202;165056;212780;373660;506160;93313;256352;135371;137525;7517123
;2009;1335042;117761;15829;298601;652489;385610;192856;163182;114627;133738;252760;91931;414540;373087;230213;481376;148541;195070;333948;447050;84096;234066;123535;112179;6932127
;2008;1297632;111683;16034;303481;637152;376004;206316;161354;112774;128190;247786;90855;412973;362293;254095;484123;155225;194758;357425;456402;85405;228942;118823;105349;6905074
;2007;1274730;110508;16211;306353;610061;394509;224136;158676;106307;107940;240849;84867;403386;343878;249070;452830;154110;191741;330597;436085;76241;225610;113154;98958;6710807

Seleções vigentes
Variável;Critério;Valor
Ano;igual a;2019
;;2018
;;2017
;;2016
;;2015
;;2014
;;2013
;;2012
;;2011
;;2010
;;2009
;;2008
;;2007
Ind Rais Negativa;igual a;Não
CNAE 2.0 Seção;igual a;Indústrias de Transformação
